id;macrorregiao;grupo;mantenedor;cultivar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;1;GRUPO I;AVANTI SEEDS;AV AGILY RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;1;GRUPO I;AVANTI SEEDS;AV GURIA RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;1;GRUPO II;AVANTI SEEDS;SW BRIZA RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;1;GRUPO I;BAYER S/A;AMS TIBAGI RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;1;GRUPO I;BAYER S/A;BS 1511 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;1;GRUPO I;BAYER S/A;BS 1519 LL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;1;GRUPO I;BAYER S/A;BS 1543 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;1;GRUPO I;BAYER S/A;BS 1580 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;1;GRUPO II;BAYER S/A;BS 1691 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;1;GRUPO I;BAYER S/A;BS 2590 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;1;GRUPO II;BAYER S/A;BS 2640 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;2;GRUPO I;BAYER S/A;BS IRGA1642 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;1;GRUPO I;BAYER S/A;CZ 15B64 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;1;GRUPO I;BAYER S/A;CZ 15B92 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;1;GRUPO I;BAYER S/A;CZ 16B39 LL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;2;GRUPO I;BAYER S/A;CZ 26B05 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;1;GRUPO II;BAYER S/A;CZ 26B42 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;1;GRUPO I;BAYER S/A;FPS IGUAÇU RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1;GRUPO I;BAYER S/A;FPS PARANAPANEMA RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;1;GRUPO I;BAYER S/A;FPS SOLIMÕES RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;1;GRUPO I;BAYER S/A;FUNDACEP 66 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;1;GRUPO II;BAYER S/A;RA626;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;1;GRUPO I;BAYER S/A;TEC 5936 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;1;GRUPO I;BAYER S/A;TEC 6029 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;1;GRUPO II;BAYER S/A;TEC 6702 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;1;GRUPO II;BAYER S/A;TEC 7022 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;1;GRUPO III;BAYER S/A;TEC 7849 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;1;GRUPO I;BAYER S/A;TECIRGA 6070 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;1;GRUPO I;CEI - CENTRO EDUCACIONAL INTEGRADO;INT 3459;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;1;GRUPO I;CEI - CENTRO EDUCACIONAL INTEGRADO;INT 5801;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;1;GRUPO I;CEI - CENTRO EDUCACIONAL INTEGRADO;INT 5900;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;1;GRUPO I;CEI - CENTRO EDUCACIONAL INTEGRADO;INT 6000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;1;GRUPO I;CEI - CENTRO EDUCACIONAL INTEGRADO;INT 6100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;1;GRUPO I;CEI - CENTRO EDUCACIONAL INTEGRADO;INT 6201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;1;GRUPO I;CEI - CENTRO EDUCACIONAL INTEGRADO;INT 6300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;1;GRUPO II;CEI - CENTRO EDUCACIONAL INTEGRADO;INT 6603;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;1;GRUPO II;CEI - CENTRO EDUCACIONAL INTEGRADO;INT 7100 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;1;GRUPO II;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;5D645 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;1;GRUPO II;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;96R70 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;1;GRUPO II;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;CD 202 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;1;GRUPO II;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;CD 206 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;2;GRUPO II;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;CD 208;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;1;GRUPO II;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;CD 217;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;1;GRUPO III;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;CD 237 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;2;GRUPO III;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;CD 237RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;1;GRUPO I;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;CD 2585 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;1;GRUPO I;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;CD 2590 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;1;GRUPO I;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;CD 2591 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;1;GRUPO I;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;CD 2609 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;1;GRUPO I;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;CD 2611 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;1;GRUPO I;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;CD 2620 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;1;GRUPO I;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;CD 2630 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;1;GRUPO I;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;CD 2631 AP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;1;GRUPO II;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;CD 2644 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;1;GRUPO II;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;CD 2686 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;2;GRUPO II;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;CD 2687 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;1;GRUPO II;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;CD 2694 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;2;GRUPO II;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;CD 2700 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;1;GRUPO II;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;CD 2720 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;1;GRUPO II;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;CD 2730 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;1;GRUPO II;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;CD 2737 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;2;GRUPO II;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;CD 2747 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;1;GRUPO I;COODETEC DESENVOLVIMENTO, PRODUCAO E COMERCIALIZACAO AGRICOLA LTDA;DS 5916 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;1;GRUPO I;DU PONT DO BRASIL S.A.;95R51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;1;GRUPO I;DU PONT DO BRASIL S.A.;95Y21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;1;GRUPO I;DU PONT DO BRASIL S.A.;95Y52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;1;GRUPO I;DU PONT DO BRASIL S.A.;95Y72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;1;GRUPO II;DU PONT DO BRASIL S.A.;96Y90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;1;GRUPO II;DU PONT DO BRASIL S.A.;97R21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;1;GRUPO II;DU PONT DO BRASIL S.A.;97Y07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;1;GRUPO III;DU PONT DO BRASIL S.A.;98Y30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;1;GRUPO I;DU PONT DO BRASIL S.A.;BG 4657;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;1;GRUPO III;DU PONT DO BRASIL S.A.;P98Y11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;1;GRUPO III;DU PONT DO BRASIL S.A.;P98Y51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;1;GRUPO III;DU PONT DO BRASIL S.A.;P98Y70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;1;GRUPO I;EMBRAPA SOJA;BRS 1001 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;2;GRUPO I;EMBRAPA SOJA;BRS 1002 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;1;GRUPO II;EMBRAPA SOJA;BRS 1003 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;2;GRUPO I;EMBRAPA SOJA;BRS 1004 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;2;GRUPO I;EMBRAPA SOJA;BRS 1005 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81;1;GRUPO II;EMBRAPA SOJA;BRS 1006 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
82;1;GRUPO I;EMBRAPA SOJA;BRS 1007 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;1;GRUPO I;EMBRAPA SOJA;BRS 1010 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;2;GRUPO II;EMBRAPA SOJA;BRS 1074 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85;1;GRUPO II;EMBRAPA SOJA;BRS 133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;1;GRUPO II;EMBRAPA SOJA;BRS 184;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
87;1;GRUPO II;EMBRAPA SOJA;BRS 185;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
88;1;GRUPO II;EMBRAPA SOJA;BRS 216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
89;1;GRUPO II;EMBRAPA SOJA;BRS 232;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;1;GRUPO III;EMBRAPA SOJA;BRS 245 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;1;GRUPO III;EMBRAPA SOJA;BRS 256 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;1;GRUPO II;EMBRAPA SOJA;BRS 257;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;1;GRUPO II;EMBRAPA SOJA;BRS 262;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
94;1;GRUPO III;EMBRAPA SOJA;BRS 267;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95;1;GRUPO II;EMBRAPA SOJA;BRS 282;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;1;GRUPO II;EMBRAPA SOJA;BRS 283;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;1;GRUPO I;EMBRAPA SOJA;BRS 284;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;1;GRUPO II;EMBRAPA SOJA;BRS 295 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;1;GRUPO II;EMBRAPA SOJA;BRS 316 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;1;GRUPO II;EMBRAPA SOJA;BRS 317;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101;1;GRUPO I;EMBRAPA SOJA;BRS 359 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
102;1;GRUPO I;EMBRAPA SOJA;BRS 360 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
103;1;GRUPO I;EMBRAPA SOJA;BRS 378 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
104;2;GRUPO I;EMBRAPA SOJA;BRS 388 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
105;2;GRUPO I;EMBRAPA SOJA;BRS 391;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
106;2;GRUPO I;EMBRAPA SOJA;BRS 397 CV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
107;1;GRUPO I;EMBRAPA SOJA;BRS 399 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
108;1;GRUPO I;EMBRAPA SOJA;BRS 413 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
109;2;GRUPO I;EMBRAPA SOJA;BRS 414 CV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110;1;GRUPO I;EMBRAPA SOJA;BRS 433 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
111;1;GRUPO II;EMBRAPA SOJA;BRS 511;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
112;1;GRUPO I;EMBRAPA SOJA;BRS 5601 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
113;1;GRUPO I;EMBRAPA SOJA;BRS 5804 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
114;1;GRUPO I;EMBRAPA SOJA;BRS 6203 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
115;1;GRUPO I;EMBRAPA SOJA;BRS ESTÂNCIA RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
116;1;GRUPO II;EMBRAPA SOJA;EMBRAPA 48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
117;1;GRUPO I;EXPO GRAIN COMÉRCIO DE SEMENTES EIRELI;BA 5770 XI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
118;1;GRUPO I;EXPO GRAIN COMÉRCIO DE SEMENTES EIRELI;BA 6011 XI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
119;1;GRUPO I;EXPO GRAIN COMÉRCIO DE SEMENTES EIRELI;BA 6230 XI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120;1;GRUPO I;EXPO GRAIN COMÉRCIO DE SEMENTES EIRELI;BA 6380 XI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
121;1;GRUPO II;EXPO GRAIN COMÉRCIO DE SEMENTES EIRELI;BA 6525 XI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
122;1;GRUPO II;FEPAGRO;FEPAGRO 36 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
123;1;GRUPO I;FEPAGRO;FEPAGRO 37 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
124;1;GRUPO I;FTS SEMENTES S/A;FTR 1154 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
125;1;GRUPO I;FTS SEMENTES S/A;FTR 1157 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
126;1;GRUPO I;FTS SEMENTES S/A;FTR 2155 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
127;1;GRUPO I;FTS SEMENTES S/A;FTR 2161 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
128;1;GRUPO I;FTS SEMENTES S/A;FTR 2557 RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
129;1;GRUPO I;FTS SEMENTES S/A;FTR 3156 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
130;1;GRUPO I;FTS SEMENTES S/A;FTR 4153 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
131;1;GRUPO I;FTS SEMENTES S/A;FTR 4160 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
132;1;GRUPO II;FTS SEMENTES S/A;FTS ARAPOTY RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
133;1;GRUPO II;FTS SEMENTES S/A;FTS CAMPO MOURÃO RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
134;1;GRUPO II;FTS SEMENTES S/A;FTS FENIX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
135;1;GRUPO I;FTS SEMENTES S/A;FTS IBYARA RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
136;1;GRUPO II;FTS SEMENTES S/A;FTS IPÊ RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
137;1;GRUPO III;FTS SEMENTES S/A;FTS REALEZA RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
138;1;GRUPO I;FTS SEMENTES S/A;FTS SEMENTES S/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
139;1;GRUPO II;FTS SEMENTES S/A;FTS TAPES RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
140;1;GRUPO I;GAÚCHA MELHORAMENTO;GMX APORREADA RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
141;1;GRUPO I;GAÚCHA MELHORAMENTO;GMX CANCHEIRO RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
142;1;GRUPO I;GAÚCHA MELHORAMENTO;GMX GUAPO RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
143;1;GRUPO I;GAÚCHA MELHORAMENTO;GMX GURI RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
144;1;GRUPO II;GAÚCHA MELHORAMENTO;GMX REDOMÃO RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
145;1;GRUPO II;GAÚCHA MELHORAMENTO;GMX REDOMONA RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
146;1;GRUPO II;GAÚCHA MELHORAMENTO;GMX XIRÚ RR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
147;2;GRUPO I;GDM GENETICA DO BRASIL;50I52 RSF IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
148;2;GRUPO I;GDM GENETICA DO BRASIL;53I54 RSF IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
149;2;GRUPO I;GDM GENETICA DO BRASIL;54I52 RSF IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
150;2;GRUPO I;GDM GENETICA DO BRASIL;55I57 RSF IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
151;2;GRUPO I;GDM GENETICA DO BRASIL;57HO123 TP IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
152;2;GRUPO I;GDM GENETICA DO BRASIL;57I52 RSF IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
153;2;GRUPO I;GDM GENETICA DO BRASIL;5855 RSF IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
154;2;GRUPO I;GDM GENETICA DO BRASIL;58HO110 MM IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
155;2;GRUPO I;GDM GENETICA DO BRASIL;58I60 RSF IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
156;2;GRUPO I;GDM GENETICA DO BRASIL;5953 RSF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
157;2;GRUPO I;GDM GENETICA DO BRASIL;5958 RSF IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
158;2;GRUPO I;GDM GENETICA DO BRASIL;59HO124 PR IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
159;2;GRUPO I;GDM GENETICA DO BRASIL;59I60 RSF IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
160;2;GRUPO I;GDM GENETICA DO BRASIL;6160 RSF IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
161;2;GRUPO I;GDM GENETICA DO BRASIL;61HO125 IPRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
